org.gnome.desktop.wm.keybindings	switch-to-workspace-1	['<Super>1']
org.gnome.desktop.wm.keybindings	switch-to-workspace-2	['<Super>2']
org.gnome.desktop.wm.keybindings	switch-to-workspace-3	['<Super>3']
org.gnome.desktop.wm.keybindings	switch-to-workspace-4	['<Super>4']
org.gnome.desktop.wm.keybindings	raise-or-lower	['<Super><Shift>a', '<Super><Shift>d']
org.gnome.desktop.wm.keybindings	switch-panels	[]
org.gnome.desktop.wm.keybindings	switch-panels-backward	[]
org.gnome.desktop.wm.keybindings	switch-applications-backward	[]
org.gnome.desktop.wm.keybindings	maximize-vertically	[]
org.gnome.desktop.wm.keybindings	switch-to-workspace-7	['<Super>7']
org.gnome.desktop.wm.keybindings	switch-to-workspace-5	['<Super>5']
org.gnome.desktop.wm.keybindings	show-desktop	['<Super>Tab']
org.gnome.desktop.wm.keybindings	switch-to-workspace-8	['<Super>8']
org.gnome.desktop.wm.keybindings	switch-to-workspace-9	['<Super>9']
org.gnome.desktop.wm.keybindings	switch-to-workspace-6	['<Super>6']
org.gnome.desktop.wm.keybindings	switch-applications	[]
org.gnome.desktop.wm.keybindings	switch-to-workspace-10	[]
org.gnome.desktop.wm.keybindings	switch-to-workspace-11	[]
org.gnome.desktop.wm.keybindings	switch-to-workspace-12	[]
org.gnome.desktop.wm.keybindings	switch-to-workspace-left	['<Super>h']
org.gnome.desktop.wm.keybindings	toggle-maximized	['<Shift><Super>w']
org.gnome.desktop.wm.keybindings	set-spew-mark	[]
org.gnome.desktop.wm.keybindings	begin-resize	[]
org.gnome.desktop.wm.keybindings	move-to-workspace-down	[]
org.gnome.desktop.wm.keybindings	switch-to-workspace-last	[]
org.gnome.desktop.wm.keybindings	switch-group-backward	['<Super><Alt>k']
org.gnome.desktop.wm.keybindings	switch-group	['<Super><Alt>j']
org.gnome.desktop.wm.keybindings	cycle-group	['<Super><Shift>j']
org.gnome.desktop.wm.keybindings	close	['<Shift><Super>q']
org.gnome.desktop.wm.keybindings	switch-to-workspace-up	[]
org.gnome.desktop.wm.keybindings	move-to-workspace-1	['<Super><Shift>1']
org.gnome.desktop.wm.keybindings	move-to-workspace-2	['<Super><Shift>2']
org.gnome.desktop.wm.keybindings	move-to-workspace-3	['<Super><Shift>3']
org.gnome.desktop.wm.keybindings	move-to-workspace-4	['<Super><Shift>4']
org.gnome.desktop.wm.keybindings	switch-to-workspace-right	['<Super>l']
org.gnome.settings-daemon.plugins.power	button-power	'suspend'
org.gnome.settings-daemon.plugins.power	power-button-action	'nothing'
org.gnome.settings-daemon.plugins.power	button-hibernate	'hibernate'
org.gnome.settings-daemon.plugins.power	button-suspend	'suspend'
org.gnome.settings-daemon.plugins.power	button-sleep	'hibernate'
org.gnome.settings-daemon.plugins.media-keys	logout	''
org.gnome.settings-daemon.plugins.media-keys	screenreader	''
org.gnome.settings-daemon.plugins.media-keys	volume-mute	'XF86AudioMute'
org.gnome.settings-daemon.plugins.media-keys	volume-up	'XF86AudioRaiseVolume'
org.gnome.settings-daemon.plugins.media-keys	window-screenshot	'<Shift><Super>Print'
org.gnome.settings-daemon.plugins.media-keys	previous	''
org.gnome.settings-daemon.plugins.media-keys	control-center	'XF86Tools'
org.gnome.settings-daemon.plugins.media-keys	stop	''
org.gnome.settings-daemon.plugins.media-keys	home	''
org.gnome.settings-daemon.plugins.media-keys	terminal	''
org.gnome.settings-daemon.plugins.media-keys	screenshot-clip	'Print'
org.gnome.settings-daemon.plugins.media-keys	magnifier	'<Alt><Super>8'
org.gnome.settings-daemon.plugins.media-keys	help	''
org.gnome.settings-daemon.plugins.media-keys	search	'XF86Search'
org.gnome.settings-daemon.plugins.media-keys	magnifier-zoom-in	'<Alt><Super>equal'
org.gnome.settings-daemon.plugins.media-keys	calculator	'XF86Calculator'
org.gnome.settings-daemon.plugins.media-keys	video-out	'<Super>p'
org.gnome.settings-daemon.plugins.media-keys	eject	'XF86Eject'
org.gnome.settings-daemon.plugins.media-keys	window-screenshot-clip	'<Super>Print'
org.gnome.settings-daemon.plugins.media-keys	area-screenshot-clip	'<Control><Super>Print'
org.gnome.settings-daemon.plugins.media-keys	media	''
org.gnome.settings-daemon.plugins.media-keys	www	'XF86WWW'
org.gnome.settings-daemon.plugins.media-keys	play	''
org.gnome.settings-daemon.plugins.media-keys	email	''
org.gnome.settings-daemon.plugins.media-keys	volume-down	'XF86AudioLowerVolume'
org.gnome.settings-daemon.plugins.media-keys	decrease-text-size	'<Shift><Super>underscore'
org.gnome.settings-daemon.plugins.media-keys	on-screen-keyboard	''
org.gnome.settings-daemon.plugins.media-keys	next	''
org.gnome.settings-daemon.plugins.media-keys	screenshot	'<Shift>Print'
org.gnome.settings-daemon.plugins.media-keys	increase-text-size	'<Shift><Super>plus'
org.gnome.settings-daemon.plugins.media-keys	magnifier-zoom-out	'<Super>minus'
org.gnome.settings-daemon.plugins.media-keys	screencast	'<Ctrl><Shift><Alt>R'
org.gnome.settings-daemon.plugins.media-keys	screensaver	''
org.gnome.settings-daemon.plugins.media-keys	toggle-contrast	''
org.gnome.settings-daemon.plugins.media-keys	pause	''
org.gnome.settings-daemon.plugins.media-keys	area-screenshot	'<Control><Shift><Super>Print'
custom	'/home/frankliu197/Programming/bash-scripts/keyboardshortcutreset'	'/home/frankliu197/Programming/bash-scripts/keyboardshortcutreset'	'<Primary><Shift><Alt><Super>Home'
custom	'windowselector discord'	'windowselector discord'	'<Primary><Shift><Alt>d'
custom	'firefox'	'firefox'	'<Primary><Shift><Alt>f'
custom	'firefox github'	'firefox github'	'<Primary><Shift><Alt>g'
custom	'firefox https://culearn.carleton.ca/moodle/my/'	'firefox https://culearn.carleton.ca/moodle/my/'	'<Primary><Shift><Alt>c'
custom	'gkbd-keyboard-display -l ,custom_us'	'gkbd-keyboard-display -l ,custom_us'	'<Primary><Alt>Print'
custom	'gnome-screensaver-command -l'	'gnome-screensaver-command -l'	'<Primary><Shift><Alt><Super>F1'
custom	'gnome-session-quit --no-prompt'	'gnome-session-quit --no-prompt'	'<Primary><Shift><Alt><Super>F4'
custom	'io.elementary.calendar'	'io.elementary.calendar'	'<Primary><Alt>c'
custom	'io.elementary.photos'	'io.elementary.photos'	'<Primary><Shift><Alt>p'
custom	'io.elementary.terminal -e "glances"'	'io.elementary.terminal -e \"glances\"'	'<Primary><Alt>Delete'
custom	'io.elementary.terminal'	'io.elementary.terminal'	'<Primary><Shift><Alt>t'
custom	'windowselector bomi'	'windowselector bomi'	'<Primary><Shift><Alt>v'
custom	'mozc switch to katakana is shift f11'	'mozc switch to katakana is shift f11'	
custom	'mozc swithc to hiragana is shift f10'	'mozc swithc to hiragana is shift f10'	
custom	'pantheon-mail'	'pantheon-mail'	'<Primary><Shift><Alt>e'
custom	'qalculate'	'qalculate'	'<Primary><Alt>Break'
custom	'reboot'	'reboot'	'<Primary><Shift><Alt><Super>F6'
custom	'shutdown now'	'shutdown now'	'<Primary><Shift><Alt><Super>F5'
custom	'systemctl hibernate'	'systemctl hibernate'	
custom	'systemctl suspend'	'systemctl suspend'	'<Primary><Shift><Alt><Super>F2'
custom	'windowmanager bottom left'	'windowmanager bottom left'	'<Super>z'
custom	'windowmanager bottom right'	'windowmanager bottom right'	'<Super>c'
custom	'windowmanager bottom'	'windowmanager bottom'	'<Super>x'
custom	'windowmanager left top'	'windowmanager left top'	'<Super>q'
custom	'windowmanager left'	'windowmanager left'	'<Super>a'
custom	'windowmanager right top'	'windowmanager right top'	'<Super>e'
custom	'windowmanager right'	'windowmanager right'	'<Super>d'
custom	'windowmanager top'	'windowmanager top'	'<Super>w'
custom	'windowmanager'	'windowmanager'	'<Super>s'
custom	'windowselector anki'	'windowselector anki'	'<Primary><Alt>a'
custom	'windowselector rhythmbox'	'windowselector rhythmbox'	'<Primary><Alt>space'
custom	'windowselector chrome google-chrome'	'windowselector chrome google-chrome'	'<Primary><Alt>g'
custom	'windowselector hl2_linux "steam steam://rungameid/440"'	'windowselector hl2_linux \"steam steam://rungameid/440\"'	'<Alt><Super>F2'
custom	'windowselector draw.io '	'windowselector draw.io '	'<Primary><Alt>d'
custom	'windowselector et'	'windowselector et'	'<Primary><Alt>e'
custom	'windowselector evince'	'windowselector evince'	'<Primary><Alt>o'
custom	'windowselector firefox'	'windowselector firefox'	'<Primary><Alt>f'
custom	'windowselector io.elementary.code'	'windowselector io.elementary.code'	'<Primary><Alt>n'
custom	'windowselector io.elementary.files '	'windowselector io.elementary.files '	'<Primary><Alt>z'
custom	'windowselector io.elementary.files '	'windowselector io.elementary.switchboard \"io.elementary.switchboard keyboard\"'	'<Primary><Alt>Home'
custom	'windowselector io.elementary.terminal'	'windowselector io.elementary.terminal'	'<Primary><Alt>t'
custom	'windowselector netease-cloud-music'	'windowselector netease-cloud-music'	'<Primary><Shift><Alt>n'
custom	'windowselector pavucontrol'	'windowselector pavucontrol'	'<Primary><Alt>m'
custom	'windowselector pdfshuffler'	'windowselector pdfshuffler'	'<Primary><Shift><Alt>o'
custom	'windowselector steam'	'windowselector steam'	'<Primary><Alt>s'
custom	'windowselector wechat'	'windowselector wechat'	'<Primary><Shift><Alt>w'
custom	'windowselector wpp'	'windowselector wpp'	'<Primary><Alt>p'
custom	'windowselector wps '	'windowselector wps '	'<Primary><Alt>w'
custom	'windowselector xpad'	'windowselector xpad'	'<Primary><Alt>q'
custom	'io.elementary.files'	'io.elementary.files'	'<Primary><Shift><Alt>z'
custom	'sox -t alsa default /home/frankliu197/Audio/Autosox.wav'	'sox -t alsa default /home/frankliu197/Audio/Autosox.wav'	'<Super>F11'
custom	'rhythmbox-client --play-pause'	'rhythmbox-client --play-pause'	'<Alt>space'
custom	'rhythmbox-client --next'	'rhythmbox-client --next'	'<Alt>Right'
custom	'rhythmbox-client --previous'	'rhythmbox-client --previous'	'<Alt>Left'
custom	'windowselector alarm-clock-applet '	'windowselector alarm-clock-applet '	'<Primary><Shift><Alt>q'
custom	'volume --volume-up rhythmbox'	'volume --volume-up rhythmbox'	'<Alt>Up'
custom	'volume --volume-down rhythmbox'	'volume --volume-down rhythmbox'	'<Alt>Down'
custom	'volume --volume-up'	'volume --volume-up'	'<Super>Up'
custom	'volume --volume-down'	'volume --volume-down'	'<Super>Down'
custom	'volume --volume-up firefox'	'volume --volume-up firefox'	'<Primary>Up'
custom	'volume --volume-down firefox'	'volume --volume-down firefox'	'<Primary>Down'
custom	'fcitx -r'	'fcitx -r'	'<Shift>F12'
custom	'windowselctor deluge'	'windowselctor deluge'	'<Primary><Alt>b'
custom	'io.elementary.terminal -e "windscribe connect"'	'io.elementary.terminal -e \"windscribe connect\"'	'<Super>Home'
custom	'windscribe disconnect'	'windscribe disconnect'	'<Shift><Super>Home'
custom	'windowselector pinta'	'windowselector pinta'	'<Primary><Shift><Alt>s'
custom	'windowselector \\$WINEGAMES'	'windowselector \\$WINEGAMES'	'<Alt><Super>F1'
